SRR4425712_raw_10ksubset,SRR4425715_raw_10ksubset,SRR4425659_raw_10ksubset,SRR4425713_raw_10ksubset,SRR4425665_raw_10ksubset,SRR4425718_raw_10ksubset,SRR4425719_raw_10ksubset,SRR4425660_raw_10ksubset,SRR4425661_raw_10ksubset,SRR4425711_raw_10ksubset,SRR4425663_raw_10ksubset,SRR4425710_raw_10ksubset,SRR4425662_raw_10ksubset,SRR4425714_raw_10ksubset,SRR4425666_raw_10ksubset,SRR4425664_raw_10ksubset
MEG_7626|Drugs|MLS|Streptogramin_A_O-acetyltransferase|VATE,0,63.0,0,0,0,0,0,0,41.0,72.0,0,42.0,21.0,92.0,0,0
MEG_7172|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO,0,0,51.0,0,0,0,0,36.0,68.0,0,0,0,0,0,0,0
MEG_6994|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TET40,61.0,0,122.0,63.0,0,0,0,68.0,132.0,0,0,0,68.0,0,0,0
MEG_3253|Biocides|Acid_resistance|Acid_resistance_protein|HDEA,0,0,4.0,0,0,0,0,5.0,11.0,0,0,0,0,0,0,0
MEG_7868|Metals|Zinc_resistance|Zinc_resistance_regulator|ZUR,0,0,12.0,0,0,0,0,0,10.0,4.0,0,0,14.0,0,0,0
MEG_2797|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,0,0,67.0,0,0,0,0,47.0,56.0,0,0,0,35.0,0,0,0
MEG_4169|Metals|Nickel_resistance|Nickel_ABC_efflux_pumps|NIKB,0,0,0,0,0,0,0,0,22.0,0,0,0,0,0,0,0
MEG_3874|Metals|Mercury_resistance|Mercury_resistance_protein|MERP,0,0,0,0,0,0,0,0,0,0,4.0,0,0,0,0,0
MEG_5848|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0
MEG_5851|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,0
MEG_7101|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETL,0,0,96.0,0,0,0,0,0,80.0,0,0,0,36.0,0,0,0
MEG_3081|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|GADW,0,24.0,40.0,0,0,0,0,0,17.0,0,0,0,32.0,8.0,0,0
MEG_2440|Metals|Copper_resistance|Copper_resistance_protein|CUEO,0,0,0,0,0,0,0,0,0,0,0,0,29.0,0,0,0
MEG_5852|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,0
MEG_5828|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,0
MEG_6141|Biocides|Multi-biocide_resistance|Multi-biocide_resistance_regulator|RPOS,0,33.0,29.0,0,0,0,0,0,20.0,23.0,0,0,0,0,0,0
MEG_2860|Drugs|MLS|23S_rRNA_methyltransferases|ERMX,0,0,0,0,0,0,0,0,0,128.0,0,55.0,0,147.0,0,0
MEG_5813|Metals|Arsenic_resistance|Arsenic_resistance_protein|PSTA,0,0,0,0,0,0,0,0,0,13.0,0,0,0,0,0,0
MEG_3753|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|MDTG,0,0,0,0,0,0,0,0,0,12.0,0,0,0,0,0,0
MEG_4051|Drugs|MLS|Macrolide_phosphotransferases|MPHN,24.0,0,0,0,0,28.0,0,0,0,0,0,0,0,0,0,0
